id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_contractor_statement,contractor.statement,model_contractor_statement,base.group_user,1,1,1,1
access_contractor_statement_line,contractor.statement.line,model_contractor_statement_line,base.group_user,1,1,1,1
access_contract_quantity,contract.quantity,model_contract_quantity,base.group_user,1,1,1,1
access_project_config,project.config,model_project_config,base.group_user,1,1,1,1
access_work_type_config,work.type.config,model_work_type_config,base.group_user,1,1,1,1
access_contractor_product,contractor.product,model_contractor_product,base.group_user,1,1,1,1
access_contractor_statement_manager,contractor.statement.manager,model_contractor_statement,base.group_system,1,1,1,1
access_contractor_statement_line_manager,contractor.statement.line.manager,model_contractor_statement_line,base.group_system,1,1,1,1
access_contract_quantity_manager,contract.quantity.manager,model_contract_quantity,base.group_system,1,1,1,1
access_project_config_manager,project.config.manager,model_project_config,base.group_system,1,1,1,1
access_work_type_config_manager,work.type.config.manager,model_work_type_config,base.group_system,1,1,1,1
access_contractor_product_manager,contractor.product.manager,model_contractor_product,base.group_system,1,1,1,1
access_retention_config_user,retention.config.user,model_retention_config,base.group_user,1,1,1,1
access_contractor_quantity_tracker_user,contractor.quantity.tracker.user,model_contractor_quantity_tracker,base.group_user,1,1,1,1
access_deductions_config_user,deductions.config.user,model_deductions_config,base.group_user,1,1,1,1
access_payment_method_config_user,payment.method.config.user,model_payment_method_config,base.group_user,1,1,1,1
access_contractor_statement_analysis_report_user,contractor.statement.analysis.report.user,model_contractor_statement_analysis_report,base.group_user,1,0,0,0
access_contractor_statement_analysis_report_manager,contractor.statement.analysis.report.manager,model_contractor_statement_analysis_report,base.group_system,1,0,0,0
